/////////////////////////////////////////////////////////////////////////////////////////////////////
/////ƒLƒƒƒ‰ƒNƒ^[’è‹`//////////

#CharTable
//¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡
//ŽålŒö	á	0`19	â
//¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡
//
//@@@@@@@@@@@@@@@@@@¦¦@ƒLƒƒƒ‰Žè’ ‚Ì•À‚Ñ‚Æ‡‚í‚¹‚ÄA‡‚ð•ÏX‚µ‚Ü‚µ‚½B@¦¦
//
//	ƒt	ƒ‚	‘®«
//	ƒ@	b	‘O	|’e•X|noTt|noUV	Œo	|
//	ƒC	¼®	À	ƒŒ	H	O	D	Œã	|Down|noCL|noAr	Œ±	‹à|ƒAƒCƒeƒ€(NO{1000“)
//	–¼	ƒ‹	ƒ“	²	ƒx	P	P	P	ã	|Up	|mMAP|noEF	’l‹àŒÂ|‡@	‡A	‡B
//	‘O	–¼	NO	Ìßƒ‹	“{{	É¯¸	|STAN|noDW|noMV	““”|NO“	NO“	NO“	à–¾
//\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
///	–¼‘Oi‚W•¶Žšj	FILE	Mot	T	LV	‘®«	HP	OP	DP	–hŒä|ÀÞ³Ý|ó‘Ô|—\–ñ	EPGPGcITEM	%	ITEM	%	ITEM	%	à–¾i‚U‚S•¶Žšj
304	ÔÂÖ®Ä©Òá	EN_304	304	3	25	TH	0	0	0	----|----|----|*---	0	0	0	----	0	----	0	----	105	Äßh¹Å•r´úÉú´æÖÁ½ñ£¬\nÍê³ÉßM»¯µÄŠ´ó¹Å´úÉúÎï¡£\nÄÜ‰òÍÂ³öÑÒÊ¯ÅÚ—¡£

//ŒŽƒ{ƒX1
409	Õæ¡¤Ë_¹þ –	BS_406	406	3	25	Gx	1000	8	0	---*|****|**--|----	10	22	0	----	0	----	0	----	140	ÎüÑª¹íË_¹þ –ÕæÕýµÄ×Ë‘B¡£\nÊ¹ÓÃÆä¾Þ´óµÄÄ§Á¦\n²»”àÊ©·ÅŠÁ¦Ä§·¨¡£

//—vÇƒUƒR9
156	Ä§Ê¯Ê¿±ø¡ª£Ò	EN_156	156	3	25	-----	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	35	ÒÔ¼tÉ«Ä§Ê¯žéºËÐÄÑuÔì\nµÄÈËÐÎÊ¿±ø¡£•þÊ¹ÓÃ\n»ìyÖ®˜ŒÅcÊ®×ÖÐÍÀ×ÉäßMÐÐ¹¥“ô¡£
157	Ä§Ê¯Ê¿±ø¡ª£Ç	EN_157	157	3	26	-----	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	36	ÒÔ¾GÉ«Ä§Ê¯žéºËÐÄÑuÔì\nµÄÈËÐÎÊ¿±ø¡£•þÊ¹ÓÃ\n´ã¶¾Ö®˜ŒÅcÌØÊâ¹â—ßMÐÐ¹¥“ô¡£
206	ŽrÑÛ¹Ö	EN_206	206	3	23	-----	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	50	•þÊ¹ÓÃÍ»“ôµÄ¿ÉÅÂ¹ÖÎï¡£\nÉíów±»·´ÉäÄ§·¨µÄÑÒÊ¯±£×oÖø¡­
207	îÑÛ¹Ö	EN_207	207	3	23	-----	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	51	Ö»ÓÉ´óÄXÅcÑÛÇò˜‹³ÉµÄ\n¿ÉÅÂ¹ÖÎï¡£ëmÈ»›]ÓÐÑÒÊ¯±£×o£¬\nµ«ÊÇÒªÐ¡ÐÄËüµÄ¹â¾€¹¥“ô¡£
305	±©¾ý	EN_305	305	3	29	-----	200	0	0	---*|****|-*--|----	10	0	0	----	0	----	0	----	106	Ä§×å¸ÄÔìÐ¡ýˆÎr\nµÃµ½µÄŠ´óÉúÎï±øÆ÷¡£\nÄËüÉíÉÏŽ×ºõ¿´²»³öÔ­íµÄÐÎ‘B¡£
232	Î´ÖªÉúÎï¡ª¦Á	EN_232	232	3	27	-----	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	76	íšv²»Ã÷µÄÉñÃØÉúÎï¡£\n½ü¾àëx•þÊ¹ÓÃÐýÞD¹¥“ô£¬\nßhëx•r„t•þ·Å³öÀ×Éä¹âÊø¡£
235	Î´ÖªÉúÎï¡ª¦²	EN_235	235	3	27	-----	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	79	íšv²»Ã÷µÄÉñÃØÉúÎï¡£\nÏñË®üwÒ»°ã½Ó½üŒ¦ÊÖ£¬\n³Ã™CÊ¹ÓÃî^²¿×²“ô¡£
233	Î´ÖªÉúÎï¡ª¦Â	EN_233	233	3	28	-----	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	77	íšv²»Ã÷µÄÉñÃØÉúÎï¡£\n¸ßËÙÒÆ„ÓááÕ¹é_µÄßBÀm¹¥“ô\n˜O¾ßÍþÃ{¡£
234	Î´ÖªÉúÎï¡ª¦Ã	EN_234	234	3	28	-----	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	78	íšv²»Ã÷µÄÉñÃØÉúÎï¡£\n“íÓÐç µ¶ÐÍµÄëp±Û£¬\n•þßBÀmßMÐÐ™MÅü¡£

//—vÇƒ{ƒX1
410	Ä§ÍõÂ·Î÷†	BS_408	410	3	10	-----	999	8	0	---*|****|**--|----	10	0	0	----	0	----	0	----	0	“íÓÐ¡¸½ðÉ«Ä§Íõ¡¹Ö®Ãû£¬\n±³ÅÑÅ®ÉñµÄÆäÖÐÒ»Î»‰™ÌìÊ¹¡£\nŠZÈ¡Ã×‹IµÄÉíówÔÙ¶ÈÍ»î¡£
408	Ä§ÍõÂ·Î÷†	BS_408	408	3	30	K+G2	1500	-3000	0	---*|****|**--|----	10	0	0	----	0	----	0	----	139	“íÓÐ¡¸½ðÉ«Ä§Íõ¡¹Ö®Ãû£¬\n±³ÅÑÅ®ÉñµÄÒ»Î»‰™ÌìÊ¹¡£\nŠZÈ¡Ã×‹IµÄÉíówÔÙ¶ÈÍ»î¡£

107	¡ï¤¢¤ê¤¸¤´¤¯	EN_107	107	3	21	-----	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	00	£¿£¿£¿£¨¡ïÎ´Ê¹ÓÃ£©
120	¡ï¤¸¤é¤¤¤¤¤ï	EN_120	120	3	09	B2	0	0	0	---*|----|----|---*	0	0	0	----	0	----	0	----	00	£¿£¿£¿£¨¡ïÎ´Ê¹ÓÃ£©
//162	ƒiƒCƒgƒ[ƒh	EN_162	162	3	20	MH	200	0	0	---*|****|-*--|----	10	0	0	----	0	----	0	----	41	ƒ€[ƒ“ƒuƒŠƒA‰Æ‚Æ‚ÍˆÙ‚È‚é\nŒŒ“‚ðŽ‚Â‹zŒŒ‹S‚Ì‰¤B\n‹­‘å‚È–‚—Í‚ðŒÖ‚éB

//	//	F‚à“¯‚¶‚¾‚¯‚Ç“ÁŽêver
272	¸ßµÈ¹·î^ÈË	EN_208	208	3	18	-----	50	0	0	----|----|----|----	0	0	0	----	0	----	0	----	199	£¿£¿£¿//‚±‚Ú‚é‚Æ‚ÌãˆÊŽíB\n’Êí‚Ì‚à‚Ì‚ÆŽp‚Í“¯‚¶\n‚¾‚ªA‹­‚³‚Í’iˆá‚¢B
289	ÍÃÈË	EN_219	289	3	15	-----	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	199	£¿£¿£¿
290	ÈfÄÜÅ®‚ò	EN_229	290	3	13	B2	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	199	£¿£¿£¿
291	¹·î^ÈËÐ¡½ã	EN_250	291	3	07	-----	50	0	0	----|----|----|----	0	0	0	----	0	----	0	----	199	£¿£¿£¿

307	¡ïš™ŒÆ£Î£Ð£ÃÄÐ	Ch_005Z	307	3	14	MxGxBx	0	0	0	---*|****|--*-|----	0	0	0	----	0	----	0	----	0	£¿£¿£¿
308	¡ïš™ŒÆ£Î£Ð£ÃÅ®	Ch_010	308	3	13	-----	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	0	£¿£¿£¿

//	ƒnƒjƒ“}
//	‚Ù‚ÚƒXƒe[ƒ^ƒXƒAƒbƒv‚Ì‚ÝBƒUƒR˜Aí—p
292	±©×ß¾ÞÈË	EN_131	131	3	16	B2	0	0	0	*--*|--*-|----|----	0	0	0	----	0	----	0	----	199	£¿£¿£¿
293	¹¥³Ç‘ðÜ‡	EN_278	131	3	16	B2	0	0	0	*--*|--*-|----|----	0	0	0	----	0	----	0	----	199	£¿£¿£¿
295	µØªzÅ®‚ò	EN_229	295	3	19	B2	100	0	0	----|----|----|----	0	0	0	----	0	----	0	----	199	£¿£¿£¿//lH’m”\‚Éd‘å‚ÈŒ‡Š×‚ª\n¶‚¶‚½ƒƒCƒhƒƒ{B\n“®‚«‚ª—\‘ª‚Å‚«‚È‚¢B
298	ÌÕÙ¸õõ	EN_136	298	3	20	MHBx	100	0	0	----|*--*|----|----	0	0	0	----	0	----	0	----	199	£¿£¿£¿
299	ÌÕÙ¸ëu	Ch_498	299	3	20	H2T+Bx	100	0	0	----|----|----|----	0	0	0	----	0	----	0	----	199	£¿£¿£¿

////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
//	‘O	|‘O•ûŒü–³“G	Œã	|Œã•ûŒü–³“G	ã	|ã•ûŒü–³“G	É¯¸	|ƒmƒbƒNÊÞ¯¸‚µ‚È‚¢
//	‹­’e|“G’e‚«‹Z–³Œø	Down|ƒ_ƒEƒ“‚µ‚È‚¢	Up	|•‚‚©‚È‚¢	STAN|H‚ç‚¢ƒ‚[ƒVƒ‡ƒ“‚µ‚È‚¢
//	noIt|ƒAƒCƒeƒ€‚Å‚È‚¢	noCL|ƒNƒŠƒbƒv‚µ‚È‚¢	mMAP|ƒ~ƒjƒ}ƒbƒv•\Ž¦‚È‚µ	noDW|
//	noUV|UVƒgƒ‰ƒbƒv–³Ž‹	noAr|•—E…’†ƒgƒ‰ƒbƒv–³Ž‹	noEF|ƒ_ƒ[ƒW‘¼•\Ž¦‚µ‚È‚¢	noMV|ŒÅ’è
//
//‘®«‘Ž®	TSKH=’n/…/‰Î/•—	MGB=–‚–@/Œ•/”š’e
//	+=‹zŽû	x=–³Œø	H=”¼Œ¸	2=“ñ”{	4=Žl”{	9=ˆêŒ‚
//	—áj	MxK+G4B9	–‚–@–³Œø/‰Î‹zŽû/Œ•Žl”{/”š’eˆêŒ‚
//
//	ƒt	ƒ‚	‘®«
//	ƒ@	b	‘O	|’e•X|noIt|noUV	Œo	|
//	ƒC	¼®	À	ƒŒ	H	O	D	Œã	|Down|noCL|noAr	Œ±	‹à|ƒAƒCƒeƒ€(NO{1000“)
//	–¼	ƒ‹	ƒ“	²	ƒx	P	P	P	ã	|Up	|mMAP|noEF	’l‹àŒÂ|‡@	‡A
//	‘O	–¼	NO	Ìßƒ‹	“{{	É¯¸	|STAN|noDW|noMV	““”|NO“	NO“	”N—î	icon+flag	à–¾
//\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
///	–¼‘Oi‚W•¶Žšj	FILE	Mot	T	LV	‘®«	HP	OP	DP	–hŒä|ÀÞ³Ý|ó‘Ô|—\–ñ	EPGPGcITEM	%	ITEM	%	ITEM	%	à–¾i‚U‚S•¶Žšj
//---	¡¡¡“G¡¡¡¡	------	---	-	--	-----	---	--	--	-------------------	-	-	-	----	-	----	-	----	-	------
//	’†ƒ{ƒX
373	¡ïÌ“Èõ¥À¥ß©`	EN_373	373	3	01	------	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	0	£¿£¿£¿
374	¡ïŸoëp¥À¥ß©`	EN_373	374	3	01	GxMxKx	100	0	9999	----|----|----|----	0	0	0	----	0	----	0	----	0	£¿£¿£¿

//	ƒCƒxƒ“ƒgí“¬—p
379	¡ï·ÖÉí¥¹¥Ð¥ë	Ch_020	379	3	17	Bx---	-60	0	0	---*|***-|**--|----	0	0	0	----	0	----	0	----	0	£¿£¿£¿//ƒ‰ƒOƒi‚É’íŽq“ü‚è‚µ‚½”E‚Ñ‚ÌŽqB\nˆê¶Œœ–½‚¾‚ªA˜r‚Í‚Ü‚¾‚Ü‚¾–¢nB
380	¡ï·ÖÉí¥Ú¥ó¥®¥ó	Ch_081	380	3	30	Bx---	-80	0	0	---*|****|**--|----	0	0	0	----	0	----	0	----	0	£¿£¿£¿//–^Š‚Éo–v‚·‚éŒÄ‚Ñž‚Ýƒyƒ“ƒMƒ“B\nFXŠÔˆá‚Á‚Ä‚¢‚Ä‚à‹C•t‚¢‚Ä‚È‚¢B
381	Ä§·¨ŽŸ	EN_313	313	3	14	MHG2	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	0	£¿£¿£¿
382	Ñ©É½×ÄŽrøB	EN_273	273	3	14	MHG2	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	0	£¿£¿£¿
383	êŽÓ°	EN_313	383	3	01	-----	300	4	0	----|-**-|*---|----	0	0	0	----	0	----	0	----	0	£¿£¿£¿//ƒAƒ‹ƒEƒFƒ“‚ª¢Š«‚µ‚½‰e–@ŽtB\nƒ‰ƒOƒi‚Ì—Í‚ðŽŽ‚µ‚½B
384	‘ÑÉ­´åéL	Ch_065	384	3	13	MxGxBx	0	50	0	*---|--*-|*-*-|----	0	0	0	----	0	----	0	----	0	£¿£¿£¿//ƒƒAƒ‹ƒ^‘º‚Ì‘º’·‚ð–±‚ß‚é˜VlB\nƒUƒn[ƒ‹‚É‘€‚ç‚ê‚Ä‚¢‚éB
385	„ÚÄá	Ch_066	385	3	13	MxGxBx	0	50	0	*---|--*-|*-*-|----	0	0	0	----	0	----	0	----	0	£¿£¿£¿//‘º‚Ì¶‚«Žšˆø“I‚¨”k‚¿‚á‚ñB\nƒUƒn[ƒ‹‚É‘€‚ç‚ê‚Ä‚¢‚éB
386	°ÍÀÊ	Ch_067	386	3	13	MxGxBx	0	50	0	*---|--*-|*-*-|----	0	0	0	----	0	----	0	----	0	£¿£¿£¿//‘º‚Å½ŽÀ‚É“­‚­S—D‚µ‚¢Â”NB\nƒUƒn[ƒ‹‚É‘€‚ç‚ê‚Ä‚¢‚éB
387	† –Ø	Ch_068	387	3	13	MxGxBx	0	50	0	*---|--*-|*-*-|----	0	0	0	----	0	----	0	----	0	£¿£¿£¿//”_ì‹Æ‚ðs‚¤™{’ –Ê‚È‚¨‚¶‚³‚ñB\nƒUƒn[ƒ‹‚É‘€‚ç‚ê‚Ä‚¢‚éB
388	¬”Ë_	Ch_069	388	3	13	MxGxBx	0	50	0	*---|--*-|*-*-|----	0	0	0	----	0	----	0	----	0	£¿£¿£¿//”_ì‹Æ‚ðs‚¤‰¸‚â‚©‚È‚¨‚Î‚³‚ñB\nƒUƒn[ƒ‹‚É‘€‚ç‚ê‚Ä‚¢‚éB
389	ÙMµÂÀû¿¨	Ch_070	389	3	13	MxGxBx	0	50	0	*---|--*-|*-*-|----	0	0	0	----	0	----	0	----	0	£¿£¿£¿//‘º‚Å‰Æ’{‚Ì¢˜b‚ð‚·‚é‚¨Žo‚³‚ñB\nƒUƒn[ƒ‹‚É‘€‚ç‚ê‚Ä‚¢‚éB

//	‘O	|‘O•ûŒü–³“G	Œã	|Œã•ûŒü–³“G	ã	|ã•ûŒü–³“G	É¯¸	|ƒmƒbƒNÊÞ¯¸‚µ‚È‚¢
//	‹­’e|“G’e‚«‹Z–³Œø	Down|ƒ_ƒEƒ“‚µ‚È‚¢	Up	|•‚‚©‚È‚¢	STAN|H‚ç‚¢ƒ‚[ƒVƒ‡ƒ“‚µ‚È‚¢
//	ŒX‚«|ƒ}ƒbƒvŒXŽÎ‚ÅŒX‚­	noCL|ƒNƒŠƒbƒv‚µ‚È‚¢	mMAP|ƒ~ƒjƒ}ƒbƒv•\Ž¦‚È‚µ	noDW|
//	noUV|UVƒgƒ‰ƒbƒv–³Ž‹	noAr|•—E…’†ƒgƒ‰ƒbƒv–³Ž‹	noEF|ƒ_ƒ[ƒW‘¼•\Ž¦‚µ‚È‚¢	noMV|ŒÅ’è
//
//‘®«‘Ž®	TSKH=’n/…/‰Î/•—	MGB=–‚–@/Œ•/”š’e
//	+=‹zŽû	x=–³Œø	H=”¼Œ¸	2=“ñ”{	4=Žl”{	9=ˆêŒ‚
//	—áj	MxK+G4B9	–‚–@–³Œø/‰Î‹zŽû/Œ•Žl”{/”š’eˆêŒ‚
//
//	ƒt	ƒ‚	‘®«
//	ƒ@	b	‘O	|’e•X|ŒX‚«|noUV	Œo	|
//	ƒC	¼®	À	ƒŒ	H	O	D	Œã	|Down|noCL|noAr	Œ±	‹à|ƒAƒCƒeƒ€(NO{1000“)
//	–¼	ƒ‹	ƒ“	²	ƒx	P	P	P	ã	|Up	|mMAP|noEF	’l‹àŒÂ|‡@	‡A
//	‘O	–¼	NO	Ìßƒ‹	“{{	É¯¸	|STAN|noDW|noMV	““”|NO“	NO“	”N—î	icon+flag	à–¾
//\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
///	–¼‘Oi‚W•¶Žšj	FILE	Mot	T	LV	‘®«	HP	OP	DP	–hŒä|ÀÞ³Ý|ó‘Ô|—\–ñ	EPGPGcITEM	%	ITEM	%	ITEM	%	à–¾i‚U‚S•¶Žšj
//	“¬‹Zê
390	ÄªÀïË¹	Ch_054	390	3	4	Bx---	200	0	0	---*|-**-|**--|----	0	21	0	----	0	----	0	----	0	X
391	êÄ	Ch_020	391	3	17	Bx---	250	0	0	---*|***-|**--|----	0	20	0	----	0	----	0	----	0	X
392	ŠWµÏÉ¯	Ch_019	392	3	7	Bx---	200	0	0	---*|***-|**--|----	0	21	0	----	0	----	0	----	0	X
393	·ÆšWÄÈ	Ch_017	393	3	20	Bx---	300	0	0	---*|***-|**--|----	0	20	0	----	0	----	0	----	0	X
394	¿ËÁ_µÂ¹Ü¼Ò	Ch_018	394	3	23	Bx---	400	0	20	---*|***-|**--|----	0	21	0	----	0	----	0	----	0	X
395	Ä§Å®À­ÈRÀ­	Ch_023	023	3	1	Bx---	200	0	0	---*|***-|**--|----	0	21	0	----	0	----	0	----	0	X
396	²¨¿Ë –	Ch_001	396	3	11	Bx---	200	0	0	---*|***-|**--|----	0	20	0	----	0	----	0	----	0	X
397	Æ¤Æ¤Âå	ch_002	397	3	13	BxMH-	200	0	0	---*|***-|**--|----	0	20	0	----	0	----	0	----	0	X
398	ÙZÌm¶Å	Ch_021	398	3	27	BxMH-	300	0	0	---*|***-|**--|----	0	22	0	----	0	----	0	----	0	X
399	Ðû‚÷ÆóùZ	Ch_081	399	3	40	Bx---	400	10	40	---*|***-|**--|----	0	44	0	----	0	----	0	----	0	X
400	ºÓÍ¯¡¡	Ch_080	400	3	8	Bx---	500	0	0	----|----|----|----	0	00	0	----	0	----	0	----	0	X


//“G	á	400`499	â‚a‚n‚r‚r
////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
//	‘O	|‘O•ûŒü–³“G	Œã	|Œã•ûŒü–³“G	ã	|ã•ûŒü–³“G	É¯¸	|ƒmƒbƒNÊÞ¯¸‚µ‚È‚¢
//	‹­’e|“G’e‚«‹Z–³Œø	Down|ƒ_ƒEƒ“‚µ‚È‚¢	Up	|•‚‚©‚È‚¢	STAN|H‚ç‚¢ƒ‚[ƒVƒ‡ƒ“‚µ‚È‚¢
//	noIt|ƒAƒCƒeƒ€‚Å‚È‚¢	noCL|ƒNƒŠƒbƒv‚µ‚È‚¢	mMAP|ƒ~ƒjƒ}ƒbƒv•\Ž¦‚È‚µ	noDW|
//	noUV|UVƒgƒ‰ƒbƒv–³Ž‹	noAr|•—E…’†ƒgƒ‰ƒbƒv–³Ž‹	noEF|ƒ_ƒ[ƒW‘¼•\Ž¦‚µ‚È‚¢	noMV|ŒÅ’è
//
//‘®«‘Ž®	TSKH=’n/…/‰Î/•—	MGB=–‚–@/Œ•/”š’e
//	+=‹zŽû	x=–³Œø	H=”¼Œ¸	2=“ñ”{	4=Žl”{	9=ˆêŒ‚
//	—áj	MxK+G4B9	–‚–@–³Œø/‰Î‹zŽû/Œ•Žl”{/”š’eˆêŒ‚
//
//	ƒt	ƒ‚	‘®«
//	ƒ@	b	‘O	|’e•X|noIt|noUV	Œo	|
//	ƒC	¼®	À	ƒŒ	H	O	D	Œã	|Down|noCL|noAr	Œ±	‹à|ƒAƒCƒeƒ€(NO{1000“)
//	–¼	ƒ‹	ƒ“	²	ƒx	P	P	P	ã	|Up	|mMAP|noEF	’l‹àŒÂ|‡@	‡A
//	‘O	–¼	NO	Ìßƒ‹	“{{	É¯¸	|STAN|noDW|noMV	““”|NO“	NO“	”N—î	icon+flag	à–¾
//\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
///	–¼‘Oi‚W•¶Žšj	FILE	Mot	T	LV	‘®«	HP	OP	DP	–hŒä|ÀÞ³Ý|ó‘Ô|—\–ñ	EPGPGcITEM	%	ITEM	%	ITEM	%	à–¾i‚U‚S•¶Žšj
//-	¡¡¡“G¡¡¡¡	------	---	-	--	-----	---	--	--	-------------------	-	-	-	----	-	----	-	----	-	------
//---	¡¡‚a‚n‚r‚r¡¡	------	---	-	--	-----	---	--	--	-------------------	-	-	-	----	-	----	-	----	-	------



420	¡ï¥µ¥Ð¥Ç¥£¥¢¥ó	EN_420	420	3	04	MHG2	200	0	0	----|----|*---|----	0	0	0	----	0	----	0	----	0	È«ÉíÈÐÎï¥¢¥ê¥¸¥´¥¯¥Ü¥¹you
421	¡ïÇòÊ¯£¨ÆÆ‰²¿É£©	obx0614	-1	2	01	-----	15	0	0	---*|----|----|---*	0	0	0	----	0	----	0	----	0	£¿£¿£¿
//EN_168
---	£ß£ß£ß£ß£ß£ß£ß£ß	------	---	-	--	-----	---	--	--	-------------------	-	-	-	----	-	----	-	----	-	------
451	µØÖ®ýˆÁ¢·½ówÊ¯	BS_451	451	3	10	-----	999	8	0	---*|****|***-|----	0	0	0	----	0	----	0	----	0	£¿£¿£¿
453	µØ¤Î¸oƒÒÖùÊ¯	BS_453	453	3	10	-----	999	8	0	---*|****|***-|----	0	0	0	----	0	----	0	----	0	£¿£¿£¿
454	µØ¤Î¸oÃ¯¤ß	BS_454	454	3	1	-----	1	0	0	---*|****|***-|***-	0	0	0	----	0	----	0	----	0	£¿£¿£¿

450	Ö²Îï¥Ü¥¹Ó|ÊÖ×ó£±	BS_450	450	3	11	K2	70	0	0	---*|****|***-|****	10	0	0	----	0	----	0	----	0	£¿£¿£¿
455	Ö²Îï¥Ü¥¹Ó|ÊÖ×ó£²	BS_450	455	3	11	K2	70	0	0	---*|****|***-|****	10	0	0	----	0	----	0	----	0	£¿£¿£¿
456	Ö²Îï¥Ü¥¹Ó|ÊÖ×ó£³	BS_450	456	3	11	K2	150	0	0	---*|****|***-|****	10	0	0	----	0	----	0	----	0	£¿£¿£¿
457	Ö²Îï¥Ü¥¹Ó|ÊÖ×ó£´	BS_450	457	3	11	K2	70	0	0	---*|****|***-|****	10	0	0	----	0	----	0	----	0	£¿£¿£¿
458	Ö²Îï¥Ü¥¹Ó|ÊÖÓÒ£±	BS_450	458	3	11	K2	70	0	0	---*|****|***-|****	10	0	0	----	0	----	0	----	0	£¿£¿£¿
459	Ö²Îï¥Ü¥¹Ó|ÊÖÓÒ£²	BS_450	459	3	11	K2	70	0	0	---*|****|***-|****	10	0	0	----	0	----	0	----	0	£¿£¿£¿
460	Ö²Îï¥Ü¥¹Ó|ÊÖÓÒ£³	BS_450	460	3	11	K2	150	0	0	---*|****|***-|****	10	0	0	----	0	----	0	----	0	£¿£¿£¿
461	Ö²Îï¥Ü¥¹Ó|ÊÖÓÒ£´	BS_450	461	3	11	K2	70	0	0	---*|****|***-|****	10	0	0	----	0	----	0	----	0	£¿£¿£¿

462	¥¯¥â×ã£Ô£ÇÓÃ	BS_452	452	3	3	Mx	300	0	0	---*|****|**--|**--	0	0	0	----	0	----	0	----	0	£¿£¿£¿
463	ü\¸o	BS_407b	463	3	10	-----	999	8	0	---*|****|**--|----	10	0	0	----	0	----	0	----	0	£¿£¿£¿
464	°×¸o	BS_407c	463	3	10	-----	999	8	0	---*|****|**--|----	10	0	0	----	0	----	0	----	0	£¿£¿£¿



//¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡
//OBJ	á	500`599	âƒIƒuƒWƒF
//¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡

///////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
//
//	ƒt	ƒ‚	’n-T
//	ƒ@	b	…-S	‘O	|’e•X|ŒX‚«|noUV	Œo
//	ƒC	¼®	ÀƒŒ	‰Î-K	Œã	|Down|noCL|noAr	Œ±	‹à	ƒAƒCƒeƒ€(NO{1000“)
//	–¼	ƒ‹	ƒ“	²	ƒx	•—-H	HP	OP	DP	ã	|Up	|mMAP|noEF	’l	‹à	ŒÂ	‡@	‡A	‡B
//	‘O	–¼	NO	Ìßƒ‹	Œ•-K	“	{	{	É¯¸	|STAN|noDW|noMV	“	“	”	NO“	NO“	NO“	à–¾
//\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\

//	%OP	ƒ~ƒjƒ}ƒbƒv•\Ž¦
//	1	ŠK’i‰º
//	2	ŠK’iã
//	3	ƒQ[ƒg
//	5	”à
//	i–¢‘Î‰žj	6	ò¬
//	i–¢‘Î‰žj	7	ò’†
//	i–¢‘Î‰žj	8	ò‘å
//	i–¢‘Î‰žj	9	‹´
//	10	•ó” 
//	11	’Ù
//	12	‘ä
//	13	‚»‚Ì‘¼‰ó‚êiƒ^ƒ‹E–C‘äj
//	14	ƒXƒCƒbƒ`iƒŒƒo[EƒXƒCƒbƒ`EƒSƒ“ƒOEÏÒÃÞÝ·­j
//	15	”Ä—p

//---	¡¡‚n‚a‚i¡¡¡	------	---	-	--	-----	---	--	--	-------------------	-	-	-	----	-	----	-	----	-	------
//¡¡¡ƒ_ƒ“ƒWƒ‡ƒ“ê—p¡¡¡
//”à	500-511	FILE	Mot	T	LV	TSKHK	%HP	%OP	%DP	–hŒä|ÀÞ³Ý|ó‘Ô|—\–ñ	%EP	%GP	GPc	ITEM	%	ITEM	%	ITEM	%	à–¾i‚U‚S•¶Žšj
500	ìé£¨Ëþ£©	obx0030a	500	2	01	-----	0	5	0	---*|----|----|---*	10	0	0	----	0	----	0	----	0	£¿£¿£¿
501	ìé£¨É­£©	obx0003a	500	2	01	-----	0	5	0	---*|----|----|---*	10	0	0	----	0	----	0	----	0	£¿£¿£¿
